vehicle_id,maintenance_needed,vehicle_age_years,mileage_km,mileage_bucket,brand,model,body_class,fuel_type,transmission,maintenance_event_count,service_count_source,maintenance_history_quality,maintenance_history_score,km_since_last_maintenance,repair_event_count,km_since_last_repair,repair_cost_total,refuel_event_count,km_since_last_refuel,fuel_efficiency_km_per_liter,tracked_part_count,avg_part_age_km,avg_km_since_part_service,part_id,part_name,part_category,part_source,part_age_km,part_age_known,km_since_part_service,km_since_part_service_known,is_core_maintenance_part,matching_repair_event_count,matching_repair_cost_total
1,1,8,85733,medium,Toyota,Camry,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,9,good,2,0,1,37453,0.0,1,500,11.56,4,33333.33,9363.25,1,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
1,1,8,85733,medium,Toyota,Camry,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,9,good,2,0,1,37453,0.0,1,500,11.56,4,33333.33,9363.25,2,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
1,1,8,85733,medium,Toyota,Camry,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,9,good,2,0,1,37453,0.0,1,500,11.56,4,33333.33,9363.25,3,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
1,1,8,85733,medium,Toyota,Camry,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,9,good,2,0,1,37453,0.0,1,500,11.56,4,33333.33,9363.25,4,Power Train,reported component,NHTSA complaints/recalls API,-1,0,37453,1,0,1,0.0
2,1,7,71128,medium,Toyota,Corolla,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,poor,0,0,1,0,0.0,1,500,16.39,4,33333.33,0.0,5,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
2,1,7,71128,medium,Toyota,Corolla,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,poor,0,0,1,0,0.0,1,500,16.39,4,33333.33,0.0,6,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
2,1,7,71128,medium,Toyota,Corolla,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,poor,0,0,1,0,0.0,1,500,16.39,4,33333.33,0.0,7,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
2,1,7,71128,medium,Toyota,Corolla,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,poor,0,0,1,0,0.0,1,500,16.39,4,33333.33,0.0,8,Air Bags,reported component,NHTSA complaints/recalls API,-1,0,0,1,0,1,0.0
3,1,6,64195,medium,Toyota,RAV4,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,3,good,2,0,1,0,0.0,1,500,11.61,4,33333.33,0.0,9,Engine oil,fluids,Kaggle vehicle-maintenance-data (normalized),10000,1,0,1,1,0,0.0
3,1,6,64195,medium,Toyota,RAV4,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,3,good,2,0,1,0,0.0,1,500,11.61,4,33333.33,0.0,10,Brake pads,brakes,Kaggle vehicle-maintenance-data (normalized),30000,1,0,1,1,0,0.0
3,1,6,64195,medium,Toyota,RAV4,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,3,good,2,0,1,0,0.0,1,500,11.61,4,33333.33,0.0,11,Timing belt,engine,Kaggle vehicle-maintenance-data (normalized),60000,1,0,1,1,0,0.0
